finalscoreid,playerid
66490,11259
66491,11275
66492,11277
66493,11277
66494,11280
66495,11279
66496,11274
66497,11282
66498,11281
66499,11281
66500,11284
66501,11283
66502,11277
66503,11286
66504,11285
66505,11286
66506,11288
66507,11287
66508,11284
66509,11290
66510,11289
66511,11284
66512,NA
66513,11291
66514,11286
66515,11294
66516,11293
66517,11293
66518,11296
66519,11295
66520,11296
66521,11298
66522,11297
66523,11284
66524,11300
66525,11299
66526,11303
66527,11302
66528,11301
66529,7464
66530,11305
66531,11304
66532,8551
66533,11307
66534,11306
66535,11304
66536,11308
66537,10814
66538,11297
66539,11303
66540,11309
66541,11303
66542,11311
66543,11310
66544,11310
66545,11313
66546,11312
66547,11312
66548,11315
66549,11314
66550,10814
66551,11317
66552,11316
66553,11320
66554,11319
66555,11318
66556,10814
66557,11322
66558,11321
66559,10814
66560,11324
66561,11323
66562,11312
66563,11320
66564,11325
66565,11320
66566,11327
66567,11326
66568,11327
66569,11329
66570,11328
66571,10882
66572,11331
66573,11330
66574,11329
66575,11333
66576,11332
66577,7191
66578,11335
66579,11334
66580,11337
66581,11336
66582,7464
66583,11340
66584,11339
66585,11338
66586,11337
66587,11342
66588,11341
66589,11345
66590,11344
66591,11343
66592,8617
66593,11347
66594,11346
66595,11344
66596,11349
66597,11348
66598,11333
66599,11350
66600,11340
66601,11340
66602,11352
66603,11351
66604,11340
66605,11354
66606,11353
66607,11340
66608,11356
66609,11355
66610,11340
66611,11358
66612,11357
66613,11340
66614,11360
66615,11359
66616,11362
66617,9100
66618,11361
66619,11359
66620,11364
66621,11363
66622,11363
66623,11366
66624,11365
66625,11363
66626,11368
66627,11367
66628,NA
66629,11370
66630,11369
66631,11374
66632,11373
66633,11372
66634,11377
66635,11376
66636,11375
66637,11380
66638,11379
66639,11378
66640,11383
66641,11382
66642,11381
66643,11386
66644,11385
66645,11384
66646,11374
66647,11377
66648,11380
66649,11382
66650,11385
66651,11375
66652,11376
66653,11383
66654,11386
66655,11380
66656,11382
66657,11376
66658,11363
66659,11388
66660,11387
66661,11387
66662,11390
66663,11389
66664,11387
66665,11392
66666,11391
66667,11392
66668,11394
66669,11393
66670,11393
66671,11396
66672,11395
66673,11393
66674,11398
66675,11397
66676,11393
66677,11400
66678,11399
66679,11400
66680,11402
66681,11401
66682,11401
66683,11404
66684,11403
66685,11401
66686,11406
66687,11405
66688,11409
66689,11408
66690,11407
66691,11407
66692,11411
66693,11410
66694,11407
66695,11412
66696,10060
66697,8285
66698,8671
66699,11413
66700,11401
66701,11415
66702,11414
66703,10060
66704,11417
66705,11416
66706,9796
66707,11419
66708,11418
66709,11414
66710,11421
66711,11420
66712,9232
66713,11423
66714,11422
66715,8645
66716,11425
66717,11424
66718,11414
66719,11427
66720,11426
66721,10061
66722,11429
66723,11428
66724,8648
66725,11431
66726,11430
66727,11427
66728,11433
66729,11432
66730,11427
66731,11435
66732,11434
66733,11438
66734,NA
66735,11436
66736,11435
66737,11440
66738,11439
66739,NA
66740,11441
66741,9189
66742,11428
66743,11443
66744,11442
66745,11435
66746,11445
66747,11444
66748,9189
66749,11447
66750,11446
66751,11428
66752,11449
66753,11448
66754,9189
66755,11451
66756,11450
66757,8581
66758,11453
66759,11452
66760,9263
66761,11455
66762,11454
66763,11428
66764,11457
66765,11456
66766,11428
66767,11459
66768,11458
66769,11435
66770,11461
66771,11460
66772,11460
66773,11463
66774,11462
66775,11462
66776,11465
66777,11464
66778,347
66779,11467
66780,11466
66781,11470
66782,11469
66783,NA
66784,11464
66785,11472
66786,11471
66787,8581
66788,7192
66789,11473
66790,7192
66791,11475
66792,11474
66793,10023
66794,11477
66795,11476
66796,10716
66797,10387
66798,11478
66799,9063
66800,11480
66801,11479
66802,11464
66803,11482
66804,11481
66805,10757
66806,11483
66807,9232
66808,10387
66809,11485
66810,11484
66811,10387
66812,11487
66813,11486
66814,10056
66815,9881
66816,11488
66817,10387
66818,10604
66819,11489
66820,11492
66821,11491
66822,11490
66823,11494
66824,11493
66825,10278
66826,11490
66827,11496
66828,11495
66829,9525
66830,1127
66831,11497
66832,10039
66833,11470
66834,11498
66835,8603
66836,11500
66837,11499
66838,11490
66839,11502
66840,11501
66841,11502
66842,11504
66843,11503
66844,11504
66845,11506
66846,11505
66847,9063
66848,11508
66849,11507
66850,11506
66851,11510
66852,11509
66853,11464
66854,11512
66855,11511
66856,11511
66857,11514
66858,11513
66859,11511
66860,11492
66861,11515
66862,11506
66863,11517
66864,11516
66865,11506
66866,11519
66867,NA
66868,11506
66869,11521
66870,11520
66871,11506
66872,11523
66873,11522
66874,6924
66875,11525
66876,11524
66877,6926
66878,11527
66879,11526
66880,164
66881,11528
66882,11529
66883,11532
66884,11531
66885,11530
66886,11522
66887,11534
66888,11533
66889,8519
66890,10754
66891,11535
66892,11533
66893,11537
66894,11536
66895,10730
66896,11539
66897,11538
66898,11541
66899,11540
66900,2716
66901,11543
66902,11542
66903,11262
66904,11545
66905,8605
66906,11544
66907,11536
66908,11547
66909,11546
66910,7203
66911,11549
66912,11548
66913,11547
66914,11551
66915,11550
66916,11554
66917,11553
66918,11552
66919,11554
66920,11555
66921,11541
66922,11547
66923,11557
66924,11556
66925,7203
66926,11559
66927,11558
66928,11547
66929,11561
66930,11560
66931,11563
66932,11562
66933,11409
66934,11561
66935,11565
66936,11564
66937,11568
66938,11567
66939,11566
66940,6960
66941,8597
66942,11569
66943,2310
66944,11571
66945,11570
66946,10079
66947,11573
66948,11572
66949,11561
66950,11576
66951,11575
66952,11561
66953,11578
66954,11577
66955,11578
66956,11580
66957,11579
66958,6924
66959,11581
66960,10791
66961,8895
66962,11583
66963,11582
66964,11578
66965,11585
66966,11584
66967,7914
66968,11586
66969,11568
66970,11578
66971,11588
66972,11587
66973,10451
66974,11590
66975,11589
66976,11578
66977,11592
66978,11591
66979,9362
66980,11594
66981,11593
66982,11578
66983,11596
66984,11595
66985,9799
66986,11598
66987,11597
66988,11595
66989,11600
66990,11599
66991,10791
66992,11602
66993,11601
66994,11605
66995,11604
66996,11603
66997,8262
66998,11606
66999,8264
67000,8263
67001,11607
67002,11606
67003,10023
67004,11609
67005,11608
67006,11612
67007,11611
67008,11610
67009,11615
67010,11614
67011,11613
67012,11618
67013,11617
67014,11616
67015,11424
67016,11620
67017,11619
67018,11623
67019,11622
67020,11621
67021,6955
67022,11625
67023,11624
67024,8271
67025,11627
67026,11626
67027,5489
67028,11629
67029,11628
67030,10834
67031,11631
67032,11630
67033,11633
67034,11632
67035,11554
67036,2308
67037,11638
67038,11637
67039,11625
67040,11640
67041,11639
67042,11595
67043,11642
67044,11641
67045,11642
67046,11644
67047,11643
67048,11642
67049,11646
67050,11645
67051,11646
67052,11648
67053,11647
67054,11648
67055,11650
67056,11649
67057,11648
67058,11652
67059,11651
67060,11651
67061,11654
67062,11653
67063,11654
67064,11656
67065,11655
67066,11654
67067,11658
67068,11657
67069,11654
67070,11660
67071,11659
67072,11659
67073,11662
67074,11661
67075,11661
67076,11664
67077,11663
67078,11663
67079,11666
67080,11665
67081,11663
67082,11668
67083,11667
67084,11663
67085,11670
67086,11669
67087,11663
67088,11672
67089,11671
67090,11663
67091,11674
67092,11673
67093,11663
67094,11676
67095,11675
67096,11663
67097,11678
67098,11677
67099,11663
67100,11680
67101,11679
67102,11663
67103,11682
67104,11681
67105,11663
67106,11684
67107,11683
67108,11663
67109,NA
67110,11687
67111,11663
67112,11686
67113,11685
67114,11686
67115,11690
67116,11689
67117,11690
67118,11692
67119,11691
67120,11690
67121,11694
67122,11693
67123,11697
67124,11696
67125,11695
67126,11690
67127,11699
67128,11698
67129,11699
67130,11701
67131,11700
67132,11700
67133,11703
67134,11702
67135,11702
67136,11705
67137,11704
67138,11708
67139,11707
67140,11706
67141,11704
67142,11710
67143,11709
67144,11706
67145,11712
67146,11711
67147,11704
67148,11713
67149,NA
67150,11704
67151,11716
67152,11715
67153,11716
67154,11718
67155,11717
67156,11706
67157,11720
67158,11719
67159,10791
67160,11601
67161,11721
67162,11717
67163,11723
67164,11722
67165,11717
67166,11725
67167,11724
67168,10791
67169,11727
67170,11726
67171,11729
67172,11728
67173,8410
67174,11554
67175,11731
67176,11730
67177,11734
67178,11733
67179,11732
67180,11717
67181,11736
67182,11735
67183,11735
67184,11738
67185,11737
67186,11738
67187,11740
67188,11739
67189,11743
67190,11742
67191,11741
67192,11746
67193,11745
67194,11744
67195,11749
67196,11748
67197,11747
67198,11752
67199,11751
67200,11750
67201,11755
67202,11754
67203,11753
67204,11758
67205,11757
67206,11756
67207,11755
67208,11749
67209,11745
67210,11743
67211,11744
67212,11751
67213,11748
67214,11741
67215,11746
67216,11743
67217,11748
67218,11749
67219,11740
67220,11760
67221,11759
67222,11760
67223,11762
67224,11761
67225,10127
67226,11764
67227,11763
67228,11767
67229,11766
67230,11765
67231,11762
67232,11769
67233,11768
67234,11772
67235,11771
67236,11770
67237,11772
67238,11774
67239,11773
67240,11762
67241,11776
67242,11775
67243,11773
67244,11778
67245,11777
67246,11773
67247,11780
67248,11779
67249,11775
67250,11772
67251,11781
67252,11779
67253,11783
67254,11782
67255,11779
67256,11785
67257,11784
67258,11784
67259,11787
67260,11786
67261,11784
67262,11789
67263,11788
67264,11784
67265,11791
67266,11790
67267,11784
67268,11793
67269,11792
67270,11792
67271,11795
67272,NA
67273,NA
67274,11797
67275,11796
67276,11799
67277,677
67278,11798
67279,NA
67280,11801
67281,11800
67282,11800
67283,11803
67284,11802
67285,11803
67286,11805
67287,11804
67288,8570
67289,11807
67290,11806
67291,11804
67292,11809
67293,11808
67294,11808
67295,NA
67296,11810
67297,11808
67298,11813
67299,11812
67300,11808
67301,11815
67302,11814
67303,11814
67304,11817
67305,11816
67306,11817
67307,11819
67308,11818
67309,11819
67310,11821
67311,11820
67312,11820
67313,11823
67314,11822
67315,11823
67316,11825
67317,11824
67318,11824
67319,11827
67320,11826
67321,11827
67322,11829
67323,11828
67324,11828
67325,11831
67326,11830
67327,11831
67328,11833
67329,11832
67330,11833
67331,11835
67332,11834
67333,11835
67334,11837
67335,11836
67336,11767
67337,11838
67338,11839
67339,11837
67340,11841
67341,11840
67342,11838
67343,11843
67344,11842
67345,11837
67346,11845
67347,11844
67348,11845
67349,11847
67350,11846
67351,11847
67352,11849
67353,11848
67354,11847
67355,11851
67356,11850
67357,11847
67358,11853
67359,11852
67360,11847
67361,11855
67362,11854
67363,11857
67364,8665
67365,11856
67366,8665
67367,11858
67368,11859
67369,11862
67370,11861
67371,11860
67372,11847
67373,11864
67374,11863
67375,11863
67376,11866
67377,11865
67378,11863
67379,11868
67380,11867
67381,11868
67382,11870
67383,11869
67384,11868
67385,11872
67386,11871
67387,11868
67388,11874
67389,11873
67390,11868
67391,11876
67392,11875
67393,11868
67394,11878
67395,11877
67396,11878
67397,11880
67398,11879
67399,11880
67400,11882
67401,11881
67402,11880
67403,11884
67404,11883
67405,11880
67406,11886
67407,11885
67408,11880
67409,11888
67410,11887
67411,11891
67412,11890
67413,11889
67414,11887
67415,11893
67416,11892
67417,11892
67418,11895
67419,11894
67420,11892
67421,11897
67422,11896
67423,11896
67424,11899
67425,11898
67426,11899
67427,11901
67428,11900
67429,11899
67430,11903
67431,11902
67432,11899
67433,11905
67434,11904
67435,8570
67436,11907
67437,11906
67438,8570
67439,11909
67440,11908
67441,11905
67442,11911
67443,11910
67444,11911
67445,11913
67446,11912
67447,11911
67448,11915
67449,11914
67450,11911
67451,11917
67452,11916
67453,11911
67454,11919
67455,11918
67456,11921
67457,8686
67458,11920
67459,11918
67460,11923
67461,11922
67462,11926
67463,11925
67464,11924
67465,11911
67466,11928
67467,11927
67468,11911
67469,11930
67470,11929
67471,11918
67472,11926
67473,11931
67474,11926
67475,11933
67476,11932
67477,11838
67478,11937
67479,11936
67480,11940
67481,11939
67482,11938
67483,11932
67484,11940
67485,11941
67486,11944
67487,11943
67488,NA
67489,11940
67490,11946
67491,11945
67492,11939
67493,11948
67494,11947
67495,11947
67496,11950
67497,11949
67498,11947
67499,11952
67500,11951
67501,11951
67502,11953
67503,11944
67504,11944
67505,11955
67506,11954
67507,11956
67508,11958
67509,11957
67510,11961
67511,NA
67512,11959
67513,11954
67514,11963
67515,11962
67516,11954
67517,11965
67518,11964
67519,11964
67520,11961
67521,11966
67522,11961
67523,11848
67524,11967
67525,11971
67526,11970
67527,NA
67528,11936
67529,11973
67530,11972
67531,11848
67532,11968
67533,11974
67534,11974
67535,11976
67536,11975
67537,11976
67538,11977
67539,11971
67540,NA
67541,11979
67542,11978
67543,11978
67544,11981
67545,11980
67546,11978
67547,11983
67548,11982
67549,11978
67550,11985
67551,11984
67552,11984
67553,11987
67554,11986
67555,11986
67556,11989
67557,11988
67558,11986
67559,11991
67560,11990
67561,11991
67562,11993
67563,11992
67564,11996
67565,11995
67566,11994
67567,11999
67568,11998
67569,11997
67570,12002
67571,12001
67572,12000
67573,11999
67574,11994
67575,12003
67576,12006
67577,12005
67578,12004
67579,12008
67580,12007
67581,12003
67582,12005
67583,12001
67584,11997
67585,12011
67586,12010
67587,12009
67588,11998
67589,12002
67590,12007
67591,12001
67592,11994
67593,11998
67594,11991
67595,12011
67596,12012
67597,11936
67598,12014
67599,12013
67600,12010
67601,12016
67602,12015
67603,12016
67604,12018
67605,12017
67606,12017
67607,12020
67608,12019
67609,12019
67610,12022
67611,12021
67612,12022
67613,12024
67614,12023
67615,12023
67616,12026
67617,12025
67618,12026
67619,12028
67620,12027
67621,12026
67622,12030
67623,12029
67624,12033
67625,12032
67626,12031
67627,12036
67628,12035
67629,12034
67630,NA
67631,12038
67632,12037
67633,12042
67634,12041
67635,12040
67636,12045
67637,12044
67638,12043
67639,12044
67640,12038
67641,12036
67642,12037
67643,12034
67644,12033
67645,12026
67646,12047
67647,12046
67648,12031
67649,12045
67650,12040
67651,12033
67652,12031
67653,12044
67654,12026
67655,12049
67656,12048
67657,12026
67658,12051
67659,12050
67660,12026
67661,12053
67662,12052
67663,12026
67664,12055
67665,12054
67666,12055
67667,12057
67668,12056
67669,8628
67670,12059
67671,12058
67672,600
67673,12061
67674,12060
67675,1207
67676,12063
67677,12062
67678,12055
67679,12065
67680,12064
67681,12065
67682,12067
67683,12066
67684,12065
67685,12069
67686,12068
67687,12065
67688,12071
67689,12070
67690,12074
67691,12073
67692,12072
67693,12077
67694,12076
67695,12075
67696,12080
67697,12079
67698,12078
67699,12083
67700,12082
67701,12081
67702,12079
67703,12085
67704,12084
67705,1127
67706,12087
67707,12086
67708,10039
67709,12089
67710,12088
67711,12071
67712,12080
67713,12090
67714,12085
67715,12092
67716,12091
67717,12092
67718,12094
67719,12093
67720,10743
67721,12096
67722,12095
67723,12094
67724,12098
67725,12097
67726,9799
67727,11857
67728,12099
67729,12097
67730,12101
67731,12100
67732,11857
67733,12103
67734,12102
67735,11262
67736,12105
67737,12104
67738,11543
67739,12107
67740,12106
67741,12097
67742,12109
67743,12108
67744,12109
67745,12111
67746,12110
67747,12109
67748,12113
67749,12112
67750,9263
67751,12115
67752,12114
67753,12113
67754,12117
67755,12116
67756,9283
67757,12119
67758,12118
67759,12113
67760,12121
67761,12120
67762,12124
67763,12123
67764,12122
67765,11262
67766,12126
67767,12125
67768,10696
67769,12128
67770,12127
67771,12120
67772,12130
67773,12129
67774,12120
67775,12132
67776,12131
67777,12120
67778,12134
67779,12133
67780,10631
67781,12135
67782,12124
67783,12134
67784,12137
67785,12136
67786,12123
67787,12139
67788,12138
67789,12136
67790,12141
67791,12140
67792,12138
67793,12143
67794,12142
67795,12146
67796,12145
67797,12144
67798,888
67799,12148
67800,12147
67801,12140
67802,12150
67803,12149
67804,12149
67805,12152
67806,12151
67807,12149
67808,12154
67809,12153
67810,12149
67811,12156
67812,12155
67813,12155
67814,12158
67815,12157
67816,12161
67817,12160
67818,12159
67819,12155
67820,12163
67821,12162
67822,12155
67823,12165
67824,12164
67825,12165
67826,12167
67827,12166
67828,12170
67829,12169
67830,12168
67831,12172
67832,12171
67833,6955
67834,12166
67835,12174
67836,12173
67837,12177
67838,12176
67839,12175
67840,12174
67841,12179
67842,12178
67843,10109
67844,12181
67845,12180
67846,12184
67847,12183
67848,12182
67849,12174
67850,12186
67851,12185
67852,1117
67853,12188
67854,12187
67855,12191
67856,12190
67857,12189
67858,12174
67859,12193
67860,12192
67861,12193
67862,12195
67863,12194
67864,12193
67865,12199
67866,12198
67867,12193
67868,12202
67869,11880
67870,12205
67871,12204
67872,12203
67873,12128
67874,9705
67875,12206
67876,11880
67877,12208
67878,12207
67879,11880
67880,12212
67881,12211
67882,11880
67883,12214
67884,12213
67885,12213
67886,12220
67887,12219
67888,12222
67889,12221
67890,8625
67891,11637
67892,12224
67893,12223
67894,12213
67895,12226
67896,12225
67897,12229
67898,12228
67899,12227
67900,12138
67901,12172
67902,12230
67903,9529
67904,12232
67905,12231
67906,5885
67907,12234
67908,NA
67909,9176
67910,NA
67911,12235
67912,12213
67913,12238
67914,12237
67915,5885
67916,12240
67917,12239
67918,12243
67919,12242
67920,12241
67921,12238
67922,12245
67923,12244
67924,12244
67925,12247
67926,12246
67927,12249
67928,12248
67929,11494
67930,12252
67931,12251
67932,12250
67933,12255
67934,12254
67935,12253
67936,12257
67937,12256
67938,10053
67939,8519
67940,12259
67941,12258
67942,12263
67943,12262
67944,11532
67945,11532
67946,12265
67947,12264
67948,12182
67949,12267
67950,12266
67951,12271
67952,12270
67953,9274
67954,12274
67955,12273
67956,12272
67957,12277
67958,12276
67959,12275
67960,12280
67961,12279
67962,12278
67963,12283
67964,12282
67965,12281
67966,12286
67967,NA
67968,12284
67969,12244
67970,12288
67971,12287
67972,12244
67973,12290
67974,12289
67975,12290
67976,12292
67977,12291
67978,12292
67979,12294
67980,12293
67981,8422
67982,12296
67983,12295
67984,12292
67985,12298
67986,12297
67987,12292
67988,12300
67989,12299
67990,12292
67991,12302
67992,12301
67993,12304
67994,2342
67995,12303
67996,12292
67997,12306
67998,12305
67999,12292
68000,12308
68001,12307
68002,12292
68003,12310
68004,12309
68005,2342
68006,12312
68007,12311
68008,2342
68009,12314
68010,12313
68011,12310
68012,12316
68013,12315
68014,12315
68015,12195
68016,12317
68017,12315
68018,12319
68019,12318
68020,12319
68021,12321
68022,NA
68023,12319
68024,12323
68025,12322
68026,12323
68027,12325
68028,12324
68029,12324
68030,12327
68031,12326
68032,12324
68033,12329
68034,12328
68035,12324
68036,12331
68037,12330
68038,12330
68039,12333
68040,12332
68041,12332
68042,12335
68043,12334
68044,12335
68045,12337
68046,12336
68047,12335
68048,12339
68049,12338
68050,12335
68051,12341
68052,12340
68053,12335
68054,12343
68055,12342
68056,12342
68057,12345
68058,12344
68059,12342
68060,12347
68061,12346
68062,12342
68063,12349
68064,12348
68065,12342
68066,12351
68067,12350
68068,12342
68069,12353
68070,12352
68071,12353
68072,12355
68073,12354
68074,12353
68075,12357
68076,12356
68077,12353
68078,12359
68079,12358
68080,12359
68081,12361
68082,12360
68083,12360
68084,12363
68085,12362
68086,12363
68087,12365
68088,12364
68089,12363
68090,12367
68091,12366
68092,12366
68093,12369
68094,12368
68095,12366
68096,12371
68097,12370
68098,12366
68099,12373
68100,12372
68101,12372
68102,NA
68103,12374
68104,NA
68105,12377
68106,12376
68107,12380
68108,12379
68109,12378
68110,12383
68111,12382
68112,12381
68113,12386
68114,12385
68115,12384
68116,12389
68117,12388
68118,12387
68119,12392
68120,12391
68121,12390
68122,12389
68123,12390
68124,12384
68125,12378
68126,12381
68127,12388
68128,12385
68129,12380
68130,12391
68131,12380
68132,12384
68133,12378
68134,NA
68135,12394
68136,12393
68137,9340
68138,12395
68139,12396
68140,12397
68141,12398
68142,12399
68143,NA
68144,12401
68145,12400
68146,NA
68147,12403
68148,12402
68149,12402
68150,12405
68151,12404
68152,12405
68153,12407
68154,12406
68155,12405
68156,12409
68157,12408
68158,12408
68159,12411
68160,12410
68161,12408
68162,12413
68163,12412
68164,12413
68165,12415
68166,12414
68167,12415
68168,12417
68169,12416
68170,12415
68171,12419
68172,12418
68173,12415
68174,12421
68175,12420
68176,12415
68177,12423
68178,12422
68179,12423
68180,12425
68181,12424
68182,12424
68183,12427
68184,12426
68185,12427
68186,12429
68187,12428
68188,12428
68189,12431
68190,NA
68191,12431
68192,12433
68193,12432
68194,12433
68195,12435
68196,12434
68197,12433
68198,12437
68199,12436
68200,12433
68201,12439
68202,12438
68203,12433
68204,12441
68205,12440
68206,12440
68207,12443
68208,12442
68209,12442
68210,12445
68211,12444
68212,12444
68213,12447
68214,12446
68215,12446
68216,12449
68217,NA
68218,12449
68219,12451
68220,12450
68221,12450
68222,12453
68223,12452
68224,12452
68225,12455
68226,12454
68227,12455
68228,12457
68229,12456
68230,12456
68231,12459
68232,12458
68233,12456
68234,12461
68235,12460
68236,12456
68237,12463
68238,12462
68239,12456
68240,12465
68241,12464
68242,12464
68243,12467
68244,12466
68245,12467
68246,12469
68247,12468
68248,12467
68249,12471
68250,12470
68251,12470
68252,12473
68253,12472
68254,12470
68255,12475
68256,12474
68257,12470
68258,12477
68259,12476
68260,12470
68261,12479
68262,12478
68263,12479
68264,12481
68265,12480
68266,12479
68267,12483
68268,12482
68269,12479
68270,12485
68271,12484
68272,12479
68273,12487
68274,12486
68275,12487
68276,12489
68277,12488
68278,12489
68279,12491
68280,12490
68281,12491
68282,12493
68283,NA
68284,NA
68285,12495
68286,12494
68287,12495
68288,12497
68289,NA
68290,12495
68291,12499
68292,12498
68293,12498
68294,12501
68295,12500
68296,12501
68297,12503
68298,12502
68299,11096
68300,8498
68301,12504
68302,12507
68303,12506
68304,12505
68305,11162
68306,12509
68307,12508
68308,12503
68309,12511
68310,12510
68311,12503
68312,12513
68313,12512
68314,12227
68315,12515
68316,12514
68317,12503
68318,12517
68319,12516
68320,12516
68321,12519
68322,12518
68323,12516
68324,NA
68325,12520
68326,12516
68327,12523
68328,12522
68329,12522
68330,12525
68331,12524
68332,12522
68333,12527
68334,12526
68335,12522
68336,12529
68337,12528
68338,12522
68339,12531
68340,12530
68341,12531
68342,12533
68343,12532
68344,12533
68345,12535
68346,12534
68347,NA
68348,NA
68349,NA
68350,NA
68351,NA
68352,NA
68353,12534
68354,12555
68355,12554
68356,12534
68357,12557
68358,12556
68359,12534
68360,12559
68361,12558
68362,12558
68363,12561
68364,12560
68365,12561
68366,12563
68367,12562
68368,12562
68369,12565
68370,12564
68371,12562
68372,12567
68373,12566
68374,12567
68375,12569
68376,12568
68377,8665
68378,12571
68379,12570
68380,12567
68381,12573
68382,12572
68383,12567
68384,12575
68385,12574
68386,12227
68387,12577
68388,12576
68389,12567
68390,12579
68391,12578
68392,12579
68393,12581
68394,12580
68395,12579
68396,12583
68397,12582
68398,12582
68399,12585
68400,12584
68401,12582
68402,12587
68403,12586
68404,12586
68405,12589
68406,12588
68407,12588
68408,12591
68409,12590
68410,12588
68411,12593
68412,12592
68413,12588
68414,12595
68415,12594
68416,12588
68417,12597
68418,12596
68419,12588
68420,12599
68421,12598
68422,12598
68423,12601
68424,12600
68425,12600
68426,12603
68427,12602
68428,12600
68429,12605
68430,12604
68431,12600
68432,12607
68433,12606
68434,12600
68435,12609
68436,12608
68437,12600
68438,12611
68439,12610
68440,12600
68441,12613
68442,12612
68443,12600
68444,12615
68445,12614
68446,12577
68447,12617
68448,12616
68449,12600
68450,12619
68451,12618
68452,12600
68453,12621
68454,12620
68455,12600
68456,12623
68457,12622
68458,12600
68459,12625
68460,12624
68461,12600
68462,12627
68463,12626
68464,12600
68465,12629
68466,12628
68467,12600
68468,12631
68469,12630
68470,12600
68471,12633
68472,12632
68473,12600
68474,12635
68475,12634
68476,12600
68477,12637
68478,12636
68479,12600
68480,12639
68481,12638
68482,12600
68483,12641
68484,12640
68485,12600
68486,12643
68487,12642
68488,12600
68489,12645
68490,12644
68491,12648
68492,12647
68493,12646
68494,12651
68495,12650
68496,12649
68497,12654
68498,12653
68499,12652
68500,12657
68501,12656
68502,12655
68503,12660
68504,12659
68505,12658
68506,12647
68507,12649
68508,12657
68509,12659
68510,12654
68511,12646
68512,12655
68513,12660
68514,12650
68515,12655
68516,12654
68517,12657
68518,12600
68519,12662
68520,12661
68521,12600
68522,12664
68523,12663
68524,12600
68525,12666
68526,12665
68527,12600
68528,12668
68529,12667
68530,12600
68531,12670
68532,12669
68533,12673
68534,12672
68535,12671
68536,12600
68537,12675
68538,12674
68539,12678
68540,12677
68541,12676
68542,12600
68543,12680
68544,12679
68545,986
68546,12682
68547,12681
68548,12685
68549,12684
68550,12683
68551,12600
68552,12687
68553,12686
68554,12690
68555,12689
68556,12688
68557,12600
68558,12692
68559,12691
68560,12600
68561,12694
68562,12693
68563,12600
68564,12696
68565,12695
68566,3543
68567,12684
68568,12671
68569,12688
68570,12685
68571,12678
68572,12695
68573,12698
68574,12697
68575,12673
68576,12683
68577,12690
68578,12695
68579,12700
68580,12699
68581,12673
68582,12685
68583,12671
68584,12695
68585,NA
68586,NA
68587,NA
68588,NA
68589,12703
68590,10039
68591,12706
68592,12705
68593,577
68594,NA
68595,12707
68596,NA
68597,12710
68598,12709
68599,12710
68600,12712
68601,12711
68602,12714
68603,10397
68604,12713
68605,12712
68606,12716
68607,12715
68608,8226
68609,12718
68610,12717
68611,12721
68612,12720
68613,12719
68614,12715
68615,12723
68616,12722
68617,12715
68618,12725
68619,12724
68620,12728
68621,12727
68622,12726
68623,12729
68624,12730
68625,12731
68626,12733
68627,9998
68628,12732
68629,12736
68630,12735
68631,12734
68632,12738
68633,12737
68634,8228
68635,12741
68636,12740
68637,12739
68638,12743
68639,12742
68640,8227
68641,12746
68642,12745
68643,12744
68644,12749
68645,12748
68646,12747
68647,12751
68648,12750
68649,1602
68650,12741
68651,12736
68652,12748
68653,12753
68654,1602
68655,12752
68656,9252
68657,12719
68658,8227
68659,12747
68660,12734
68661,12731
68662,8226
68663,9253
68664,12721
68665,8683
68666,12755
68667,12754
68668,12749
68669,12736
68670,12731
68671,12717
68672,12743
68673,8228
68674,705
68675,12757
68676,12756
68677,8228
68678,8227
68679,8226
68680,12715
68681,12759
68682,12758
68683,12762
68684,12761
68685,12760
68686,12759
68687,12764
68688,12763
68689,12763
68690,12766
68691,12765
68692,12763
68693,12768
68694,12767
68695,12767
68696,12770
68697,12769
68698,652
68699,654
68700,653
68701,12767
68702,12772
68703,12771
68704,12774
68705,1600
68706,12773
68707,12616
68708,12776
68709,12775
68710,12616
68711,12778
68712,12777
68713,12616
68714,12780
68715,12779
68716,12780
68717,12782
68718,8285
68719,12784
68720,12783
68721,12781
68722,12787
68723,12786
68724,12785
68725,10023
68726,12789
68727,12788
68728,NA
68729,12791
68730,12790
68731,12767
68732,12794
68733,12793
68734,12797
68735,12796
68736,12795
68737,12767
68738,12799
68739,12798
68740,12801
68741,2345
68742,12800
68743,12799
68744,12803
68745,12802
68746,12799
68747,12805
68748,12804
68749,12808
68750,12807
68751,12806
68752,12799
68753,12810
68754,12809
68755,12813
68756,12812
68757,12811
68758,997
68759,12814
68760,995
68761,12799
68762,12816
68763,NA
68764,12817
68765,8263
68766,9072
68767,12799
68768,12819
68769,12818
68770,9055
68771,12821
68772,12820
68773,12822
68774,12825
68775,12824
68776,12827
68777,12826
68778,12791
68779,12824
68780,12829
68781,12828
68782,12832
68783,12831
68784,12830
68785,999
68786,1001
68787,997
68788,12824
68789,12834
68790,12833
68791,12837
68792,12836
68793,12835
68794,12824
68795,12839
68796,12838
68797,12842
68798,12841
68799,12840
68800,12824
68801,12844
68802,12843
68803,12824
68804,12846
68805,12845
68806,12801
68807,2343
68808,12847
68809,12850
68810,12849
68811,12848
68812,12852
68813,12814
68814,12851
68815,12854
68816,12853
68817,12773
68818,12857
68819,12856
68820,12855
68821,12854
68822,12858
68823,1601
