episode_gameid,playerid
5404,10901
5405,10899
5405,10904
5405,10903
5406,10904
5406,10906
5406,10905
5407,10906
5407,10908
5407,10907
5408,10911
5408,10910
5408,10909
5409,10906
5409,10912
5409,10911
5410,10911
5410,10914
5410,10913
5411,10911
5411,10916
5411,10915
5412,10911
5412,10918
5412,10917
5413,10911
5413,10920
5413,10919
5414,390
5414,10922
5414,10921
5415,10911
5415,10924
5415,10923
5417,10626
5417,10929
5417,10928
5418,10911
5418,10931
5418,10930
5419,10911
5419,10933
5419,10932
5420,8332
5420,10935
5420,10934
5421,10911
5421,10937
5421,10936
5422,10911
5422,10939
5422,10938
5423,10911
5423,10941
5423,10940
5424,10911
5424,10943
5424,10942
5425,7191
5425,10944
5425,10945
5426,10942
5426,10947
5426,10946
5427,10946
5427,10949
5427,10948
5428,10949
5428,10951
5428,10950
5429,10950
5429,10953
5429,10952
5430,10950
5430,10955
5430,10954
5431,10954
5431,10957
5431,10956
5432,10954
5432,10959
5432,10958
5433,10962
5433,10961
5433,10960
5434,10965
5434,10964
5434,10963
5435,10968
5435,10967
5435,10966
5437,10954
5437,10970
5437,10962
5438,10962
5438,10972
5438,10971
5439,10971
5439,10974
5439,10973
5440,10974
5440,10976
5440,10975
5441,10975
5441,10978
5441,10977
5442,10975
5442,10980
5442,10979
5443,10983
5443,10982
5443,10981
5444,10975
5444,10985
5444,10984
5445,10985
5445,10987
5445,10986
5446,10987
5446,10989
5446,10988
5447,10988
5447,10990
5447,10983
5448,10982
5448,10992
5448,10991
5449,10995
5449,10994
5449,10993
5450,10998
5450,10997
5450,10996
5451,10982
5451,11000
5451,10999
5452,11000
5452,11002
5452,11001
5453,11001
5453,10995
5453,NA
5454,11006
5454,11005
5454,11004
5455,11009
5455,11008
5455,11007
5456,11012
5456,11011
5456,11010
5457,11015
5457,11014
5457,11013
5458,11018
5458,11017
5458,11016
5459,11017
5459,11015
5459,11006
5460,11013
5460,11007
5460,11011
5461,11018
5461,11014
5461,11004
5462,11018
5462,11017
5462,11011
5464,8660
5464,11020
5464,11019
5465,10994
5465,11022
5465,11021
5466,11021
5466,11024
5466,11023
5467,11021
5467,11026
5467,11025
5468,11025
5468,11028
5468,11027
5469,11031
5469,11030
5469,11029
5470,11031
5470,11033
5470,NA
5471,NA
5471,11035
5471,11034
5472,NA
5472,11037
5472,11036
5473,NA
5473,11039
5473,11038
5474,NA
5474,11041
5474,11040
5475,NA
5475,11043
5475,11042
5476,NA
5476,11045
5476,11044
5477,11045
5477,11047
5477,11046
5478,11025
5478,11049
5478,11048
5479,11025
5479,11051
5479,11050
5480,11025
5480,11053
5480,11052
5481,11052
5481,11054
5481,11031
5482,11031
5482,11056
5482,11055
5483,11031
5483,11058
5483,11057
5484,11031
5484,11060
5484,11059
5485,11031
5485,11062
5485,11061
5486,11031
5486,11064
5486,11063
5487,11045
5487,11066
5487,11065
5488,11045
5488,11068
5488,11067
5489,11067
5489,11070
5489,11069
5490,11067
5490,11072
5490,11071
5491,11071
5491,11074
5491,11073
5492,11074
5492,11076
5492,11075
5493,11074
5493,11078
5493,11077
5494,11078
5494,NA
5494,11079
5495,11079
5495,11082
5495,11081
5496,11079
5496,11084
5496,11083
5497,11084
5497,11086
5497,11085
5498,11084
5498,11088
5498,11087
5499,11088
5499,11090
5499,11089
5500,11090
5500,11092
5500,11091
5501,11092
5501,11094
5501,11093
5502,11097
5502,11096
5502,11095
5503,11093
5503,11099
5503,11098
5504,11099
5504,11101
5504,11100
5505,11101
5505,11103
5505,11102
5506,11101
5506,11105
5506,11104
5507,11101
5507,11107
5507,11106
5508,11106
5508,11109
5508,11108
5509,11106
5509,11111
5509,11110
5510,11111
5510,11113
5510,11112
5511,11112
5511,11115
5511,11114
5512,11116
5512,11118
5512,11117
5513,11116
5513,11120
5513,11119
5514,11116
5514,11122
5514,11121
5515,11116
5515,11124
5515,11123
5516,11116
5516,11126
5516,11125
5517,11129
5517,11128
5517,11127
5518,11116
5518,11129
5518,11130
5519,11128
5519,11132
5519,11131
5520,11131
5520,11134
5520,11133
5521,11131
5521,11136
5521,11135
5522,11139
5522,11138
5522,11137
5523,11142
5523,11141
5523,11140
5524,11145
5524,11144
5524,11143
5525,11148
5525,11147
5525,11146
5526,11151
5526,11150
5526,11149
5527,11154
5527,11153
5527,11152
5528,11157
5528,11156
5528,11155
5529,11153
5529,11142
5529,11145
5530,11138
5530,11150
5530,11143
5531,11152
5531,11140
5531,11144
5532,11142
5532,11152
5532,11138
5534,11112
5534,11159
5534,11158
5535,11159
5535,11116
5535,11160
5536,11162
5536,11161
5536,8321
5537,8327
5537,8451
5537,11163
5538,2121
5538,11165
5538,11164
5539,11131
5539,11167
5539,11166
5540,1417
5540,11169
5540,11168
5541,11172
5541,11171
5541,11170
5542,11175
5542,11174
5542,11173
5543,11175
5543,11177
5543,11176
5544,11179
5544,10106
5544,11178
5545,11131
5545,11181
5545,11180
5546,11177
5546,11183
5546,11182
5547,11186
5547,11185
5547,11184
5548,11189
5548,11188
5548,11187
5549,8344
5549,11191
5549,11190
5550,11167
5550,11189
5550,11192
5551,11195
5551,11194
5551,11193
5552,8448
5552,11197
5552,11196
5553,11200
5553,11199
5553,11198
5554,7772
5554,11202
5554,11201
5555,950
5555,11204
5555,11203
5556,11207
5556,11206
5556,11205
5557,11200
5557,11209
5557,11208
5558,11198
5558,11211
5558,11210
5559,11167
5559,11213
5559,11212
5560,11167
5560,11215
5560,11214
5561,11167
5561,11217
5561,11216
5562,11187
5562,NA
5562,11218
5563,11218
5563,11221
5563,11220
5564,11218
5564,11223
5564,11200
5565,11198
5565,11224
5565,11222
5566,11198
5566,11226
5566,11225
5567,11207
5567,11227
5567,11228
5568,11231
5568,11230
5568,11229
5569,11226
5569,11233
5569,11232
5570,11231
5570,11235
5570,11234
5571,11237
5571,11236
5571,11231
5572,11239
5572,11237
5572,11238
5573,11242
5573,11241
5573,11240
5574,11245
5574,11244
5574,NA
5575,11226
5575,11247
5575,11246
5576,11232
5576,11249
5576,11248
5577,11232
5577,11250
5577,11242
5578,10876
5578,11252
5578,11251
5579,8498
5579,11254
5579,11253
5580,11257
5580,11256
5580,11255
5581,11260
5581,11259
5581,11258
5582,11262
5582,11261
5582,9028
5583,11240
5583,11260
5583,11263
5584,11019
5584,11265
5584,11264
5585,11266
5585,11267
5585,5168
5586,11019
5586,11269
5586,11268
5587,11272
5587,11271
5587,11270
5588,11269
5588,11274
5588,11273
5589,11259
5589,11278
5589,11276
5590,11259
5590,11275
5590,11277
5591,11277
5591,11280
5591,11279
5592,11274
5592,11282
5592,11281
5593,11281
5593,11284
5593,11283
5594,11277
5594,11286
5594,11285
5595,11286
5595,11288
5595,11287
5596,11284
5596,11290
5596,11289
5597,11284
5597,NA
5597,11291
5598,11286
5598,11294
5598,11293
5599,11293
5599,11296
5599,11295
5600,11296
5600,11298
5600,11297
5601,11284
5601,11300
5601,11299
5602,11303
5602,11302
5602,11301
5603,7464
5603,11305
5603,11304
5604,8551
5604,11307
5604,11306
5605,11304
5605,11308
5605,10814
5606,11297
5606,11303
5606,11309
5607,11303
5607,11311
5607,11310
5608,11310
5608,11313
5608,11312
5609,11312
5609,11315
5609,11314
5610,10814
5610,11317
5610,11316
5611,11320
5611,11319
5611,11318
5612,10814
5612,11322
5612,11321
5613,10814
5613,11324
5613,11323
5614,11312
5614,11320
5614,11325
5615,11320
5615,11327
5615,11326
5616,11327
5616,11329
5616,11328
5617,10882
5617,11331
5617,11330
5618,11329
5618,11333
5618,11332
5619,7191
5619,11335
5619,11334
5620,11337
5620,11336
5620,7464
5621,11340
5621,11339
5621,11338
5622,11337
5622,11342
5622,11341
5623,11345
5623,11344
5623,11343
5624,8617
5624,11347
5624,11346
5625,11344
5625,11349
5625,11348
5626,11333
5626,11350
5626,11340
5627,11340
5627,11352
5627,11351
5628,11340
5628,11354
5628,11353
5629,11340
5629,11356
5629,11355
5630,11340
5630,11358
5630,11357
5631,11340
5631,11360
5631,11359
5632,11362
5632,9100
5632,11361
5633,11359
5633,11364
5633,11363
5634,11363
5634,11366
5634,11365
5635,11363
5635,11368
5635,11367
5636,NA
5636,11370
5636,11369
5637,11374
5637,11373
5637,11372
5638,11377
5638,11376
5638,11375
5639,11380
5639,11379
5639,11378
5640,11383
5640,11382
5640,11381
5641,11386
5641,11385
5641,11384
5642,11374
5642,11377
5642,11380
5643,11382
5643,11385
5643,11375
5644,11376
5644,11383
5644,11386
5645,11380
5645,11382
5645,11376
5647,11363
5647,11388
5647,11387
5648,11387
5648,11390
5648,11389
5649,11387
5649,11392
5649,11391
5650,11392
5650,11394
5650,11393
5651,11393
5651,11396
5651,11395
5652,11393
5652,11398
5652,11397
5653,11393
5653,11400
5653,11399
5654,11400
5654,11402
5654,11401
5655,11401
5655,11404
5655,11403
5656,11401
5656,11406
5656,11405
5657,11409
5657,11408
5657,11407
5658,11407
5658,11411
5658,11410
5659,11407
5659,11412
5659,10060
5660,8285
5660,8671
5660,11413
5661,11401
5661,11415
5661,11414
5662,10060
5662,11417
5662,11416
5663,9796
5663,11419
5663,11418
5664,11414
5664,11421
5664,11420
5665,9232
5665,11423
5665,11422
5666,8645
5666,11425
5666,11424
5667,11414
5667,11427
5667,11426
5668,10061
5668,11429
5668,11428
5669,8648
5669,11431
5669,11430
5670,11427
5670,11433
5670,11432
5671,11427
5671,11435
5671,11434
5672,11438
5672,NA
5672,11436
5673,11435
5673,11440
5673,11439
5674,NA
5674,11441
5674,9189
5675,11428
5675,11443
5675,11442
5676,11435
5676,11445
5676,11444
5677,9189
5677,11447
5677,11446
5678,11428
5678,11449
5678,11448
5679,9189
5679,11451
5679,11450
5680,8581
5680,11453
5680,11452
5681,9263
5681,11455
5681,11454
5682,11428
5682,11457
5682,11456
5683,11428
5683,11459
5683,11458
5684,11435
5684,11461
5684,11460
5685,11460
5685,11463
5685,11462
5686,11462
5686,11465
5686,11464
5687,347
5687,11467
5687,11466
5688,11470
5688,11469
5688,NA
5689,11464
5689,11472
5689,11471
5690,8581
5690,7192
5690,11473
5691,7192
5691,11475
5691,11474
5692,10023
5692,11477
5692,11476
5693,10716
5693,10387
5693,11478
5694,9063
5694,11480
5694,11479
5695,11464
5695,11482
5695,11481
5696,10757
5696,11483
5696,9232
5697,10387
5697,11485
5697,11484
5698,10387
5698,11487
5698,11486
5699,10056
5699,9881
5699,11488
5700,10387
5700,10604
5700,11489
5701,11492
5701,11491
5701,11490
5702,11494
5702,11493
5702,10278
5703,11490
5703,11496
5703,11495
5704,9525
5704,1127
5704,11497
5705,10039
5705,11470
5705,11498
5706,8603
5706,11500
5706,11499
5707,11490
5707,11502
5707,11501
5708,11502
5708,11504
5708,11503
5709,11504
5709,11506
5709,11505
5710,9063
5710,11508
5710,11507
5711,11506
5711,11510
5711,11509
5712,11464
5712,11512
5712,11511
5713,11511
5713,11514
5713,11513
5714,11511
5714,11492
5714,11515
5715,11506
5715,11517
5715,11516
5716,11506
5716,11519
5716,NA
5717,11506
5717,11521
5717,11520
5718,11506
5718,11523
5718,11522
5719,6924
5719,11525
5719,11524
5720,6926
5720,11527
5720,11526
5721,164
5721,11528
5721,11529
5722,11532
5722,11531
5722,11530
5723,11522
5723,11534
5723,11533
5724,8519
5724,10754
5724,11535
5725,11533
5725,11537
5725,11536
5726,10730
5726,11539
5726,11538
5727,11541
5727,11540
5727,2716
5728,11543
5728,11542
5728,11262
5729,11545
5729,8605
5729,11544
5730,11536
5730,11547
5730,11546
5731,7203
5731,11549
5731,11548
5732,11547
5732,11551
5732,11550
5733,11554
5733,11553
5733,11552
5734,11554
5734,11555
5734,11541
5735,11547
5735,11557
5735,11556
5736,7203
5736,11559
5736,11558
5737,11547
5737,11561
5737,11560
5738,11563
5738,11562
5738,11409
5739,11561
5739,11565
5739,11564
5740,11568
5740,11567
5740,11566
5741,6960
5741,8597
5741,11569
5742,2310
5742,11571
5742,11570
5743,10079
5743,11573
5743,11572
5744,11561
5744,11576
5744,11575
5745,11561
5745,11578
5745,11577
5746,11578
5746,11580
5746,11579
5747,6924
5747,11581
5747,10791
5748,8895
5748,11583
5748,11582
5749,11578
5749,11585
5749,11584
5750,7914
5750,11586
5750,11568
5751,11578
5751,11588
5751,11587
5752,10451
5752,11590
5752,11589
5753,11578
5753,11592
5753,11591
5754,9362
5754,11594
5754,11593
5755,11578
5755,11596
5755,11595
5756,9799
5756,11598
5756,11597
5757,11595
5757,11600
5757,11599
5758,10791
5758,11602
5758,11601
5759,11605
5759,11604
5759,11603
5760,8262
5760,11606
5760,8264
5761,8263
5761,11607
5761,11606
5762,10023
5762,11609
5762,11608
5763,11612
5763,11611
5763,11610
5764,11615
5764,11614
5764,11613
5765,11618
5765,11617
5765,11616
5766,11424
5766,11620
5766,11619
5767,11623
5767,11622
5767,11621
5768,6955
5768,11625
5768,11624
5769,8271
5769,11627
5769,11626
5770,5489
5770,11629
5770,11628
5771,10834
5771,11631
5771,11630
5772,11633
5772,11632
5772,11554
5774,2308
5774,11638
5774,11637
5775,11625
5775,11640
5775,11639
5776,11595
5776,11642
5776,11641
5777,11642
5777,11644
5777,11643
5778,11642
5778,11646
5778,11645
5779,11646
5779,11648
5779,11647
5780,11648
5780,11650
5780,11649
5781,11648
5781,11652
5781,11651
5782,11651
5782,11654
5782,11653
5783,11654
5783,11656
5783,11655
5784,11654
5784,11658
5784,11657
5785,11654
5785,11660
5785,11659
5786,11659
5786,11662
5786,11661
5787,11661
5787,11664
5787,11663
5788,11663
5788,11666
5788,11665
5789,11663
5789,11668
5789,11667
5790,11663
5790,11670
5790,11669
5791,11663
5791,11672
5791,11671
5792,11663
5792,11674
5792,11673
5793,11663
5793,11676
5793,11675
5794,11663
5794,11678
5794,11677
5795,11663
5795,11680
5795,11679
5796,11663
5796,11682
5796,11681
5797,11663
5797,11684
5797,11683
5798,11663
5798,NA
5798,11687
5799,11663
5799,11686
5799,11685
5800,11686
5800,11690
5800,11689
5801,11690
5801,11692
5801,11691
5802,11690
5802,11694
5802,11693
5803,11697
5803,11696
5803,11695
5804,11690
5804,11699
5804,11698
5805,11699
5805,11701
5805,11700
5806,11700
5806,11703
5806,11702
5807,11702
5807,11705
5807,11704
5808,11708
5808,11707
5808,11706
5809,11704
5809,11710
5809,11709
5810,11706
5810,11712
5810,11711
5811,11704
5811,11713
5811,NA
5812,11704
5812,11716
5812,11715
5813,11716
5813,11718
5813,11717
5814,11706
5814,11720
5814,11719
5815,10791
5815,11601
5815,11721
5816,11717
5816,11723
5816,11722
5817,11717
5817,11725
5817,11724
5818,10791
5818,11727
5818,11726
5819,11729
5819,11728
5819,8410
5820,11554
5820,11731
5820,11730
5821,11734
5821,11733
5821,11732
5822,11717
5822,11736
5822,11735
5823,11735
5823,11738
5823,11737
5824,11738
5824,11740
5824,11739
5825,11743
5825,11742
5825,11741
5826,11746
5826,11745
5826,11744
5827,11749
5827,11748
5827,11747
5828,11752
5828,11751
5828,11750
5829,11755
5829,11754
5829,11753
5830,11758
5830,11757
5830,11756
5831,11755
5831,11749
5831,11745
5832,11743
5832,11744
5832,11751
5833,11748
5833,11741
5833,11746
5834,11743
5834,11748
5834,11749
5836,11740
5836,11760
5836,11759
5837,11760
5837,11762
5837,11761
5838,10127
5838,11764
5838,11763
5839,11767
5839,11766
5839,11765
5840,11762
5840,11769
5840,11768
5841,11772
5841,11771
5841,11770
5842,11772
5842,11774
5842,11773
5843,11762
5843,11776
5843,11775
5844,11773
5844,11778
5844,11777
5845,11773
5845,11780
5845,11779
5846,11775
5846,11772
5846,11781
5847,11779
5847,11783
5847,11782
5848,11779
5848,11785
5848,11784
5849,11784
5849,11787
5849,11786
5850,11784
5850,11789
5850,11788
5851,11784
5851,11791
5851,11790
5852,11784
5852,11793
5852,11792
5853,11792
5853,11795
5853,NA
5854,NA
5854,11797
5854,11796
5855,11799
5855,677
5855,11798
5856,NA
5856,11801
5856,11800
5857,11800
5857,11803
5857,11802
5858,11803
5858,11805
5858,11804
5859,8570
5859,11807
5859,11806
5860,11804
5860,11809
5860,11808
5861,11808
5861,NA
5861,11810
5862,11808
5862,11813
5862,11812
5863,11808
5863,11815
5863,11814
5864,11814
5864,11817
5864,11816
5865,11817
5865,11819
5865,11818
5866,11819
5866,11821
5866,11820
5867,11820
5867,11823
5867,11822
5868,11823
5868,11825
5868,11824
5869,11824
5869,11827
5869,11826
5870,11827
5870,11829
5870,11828
5871,11828
5871,11831
5871,11830
5872,11831
5872,11833
5872,11832
5873,11833
5873,11835
5873,11834
5874,11835
5874,11837
5874,11836
5875,11767
5875,11838
5875,11839
5876,11837
5876,11841
5876,11840
5877,11838
5877,11843
5877,11842
5878,11837
5878,11845
5878,11844
5879,11845
5879,11847
5879,11846
5880,11847
5880,11849
5880,11848
5881,11847
5881,11851
5881,11850
5882,11847
5882,11853
5882,11852
5883,11847
5883,11855
5883,11854
5884,11857
5884,8665
5884,11856
5885,8665
5885,11858
5885,11859
5886,11862
5886,11861
5886,11860
5887,11847
5887,11864
5887,11863
5888,11863
5888,11866
5888,11865
5889,11863
5889,11868
5889,11867
5890,11868
5890,11870
5890,11869
5891,11868
5891,11872
5891,11871
5892,11868
5892,11874
5892,11873
5893,11868
5893,11876
5893,11875
5894,11868
5894,11878
5894,11877
5895,11878
5895,11880
5895,11879
5896,11880
5896,11882
5896,11881
5897,11880
5897,11884
5897,11883
5898,11880
5898,11886
5898,11885
5899,11880
5899,11888
5899,11887
5900,11891
5900,11890
5900,11889
5901,11887
5901,11893
5901,11892
5902,11892
5902,11895
5902,11894
5903,11892
5903,11897
5903,11896
5904,11896
5904,11899
5904,11898
5905,11899
5905,11901
5905,11900
5906,11899
5906,11903
5906,11902
5907,11899
5907,11905
5907,11904
5908,8570
5908,11907
5908,11906
5909,8570
5909,11909
5909,11908
5910,11905
5910,11911
5910,11910
5911,11911
5911,11913
5911,11912
5912,11911
5912,11915
5912,11914
5913,11911
5913,11917
5913,11916
5914,11911
5914,11919
5914,11918
5915,11921
5915,8686
5915,11920
5916,11918
5916,11923
5916,11922
5917,11926
5917,11925
5917,11924
5918,11911
5918,11928
5918,11927
5919,11911
5919,11930
5919,11929
5920,11918
5920,11926
5920,11931
5921,11926
5921,11933
5921,11932
5923,11838
5923,11937
5923,11936
5924,11940
5924,11939
5924,11938
5925,11932
5925,11940
5925,11941
5926,11944
5926,11943
5926,NA
5927,11940
5927,11946
5927,11945
5928,11939
5928,11948
5928,11947
5929,11947
5929,11950
5929,11949
5930,11947
5930,11952
5930,11951
5931,11951
5931,11953
5931,11944
5932,11944
5932,11955
5932,11954
5933,11956
5933,11958
5933,11957
5934,11961
5934,NA
5934,11959
5935,11954
5935,11963
5935,11962
5936,11954
5936,11965
5936,11964
5937,11964
5937,11961
5937,11966
5938,11961
5938,11848
5938,11967
5939,11971
5939,11970
5939,NA
5940,11936
5940,11973
5940,11972
5941,11848
5941,11968
5941,11974
5942,11974
5942,11976
5942,11975
5943,11976
5943,11977
5943,11971
5944,NA
5944,11979
5944,11978
5945,11978
5945,11981
5945,11980
5946,11978
5946,11983
5946,11982
5947,11978
5947,11985
5947,11984
5948,11984
5948,11987
5948,11986
5949,11986
5949,11989
5949,11988
5950,11986
5950,11991
5950,11990
5951,11991
5951,11993
5951,11992
5952,11996
5952,11995
5952,11994
5953,11999
5953,11998
5953,11997
5954,12002
5954,12001
5954,12000
5955,11999
5955,11994
5955,12003
5956,12006
5956,12005
5956,12004
5957,12008
5957,12007
5957,12003
5958,12005
5958,12001
5958,11997
5959,12011
5959,12010
5959,12009
5960,11998
5960,12002
5960,12007
5961,12001
5961,11994
5961,11998
5963,11991
5963,12011
5963,12012
5964,11936
5964,12014
5964,12013
5965,12010
5965,12016
5965,12015
5966,12016
5966,12018
5966,12017
5967,12017
5967,12020
5967,12019
5968,12019
5968,12022
5968,12021
5969,12022
5969,12024
5969,12023
5970,12023
5970,12026
5970,12025
5971,12026
5971,12028
5971,12027
5972,12026
5972,12030
5972,12029
5973,12033
5973,12032
5973,12031
5974,12036
5974,12035
5974,12034
5975,NA
5975,12038
5975,12037
5976,12042
5976,12041
5976,12040
5977,12045
5977,12044
5977,12043
5978,12044
5978,12038
5978,12036
5979,12037
5979,12034
5979,12033
5980,12026
5980,12047
5980,12046
5981,12031
5981,12045
5981,12040
5982,12033
5982,12031
5982,12044
5984,12026
5984,12049
5984,12048
5985,12026
5985,12051
5985,12050
5986,12026
5986,12053
5986,12052
5987,12026
5987,12055
5987,12054
5988,12055
5988,12057
5988,12056
5989,8628
5989,12059
5989,12058
5990,600
5990,12061
5990,12060
5991,1207
5991,12063
5991,12062
5992,12055
5992,12065
5992,12064
5993,12065
5993,12067
5993,12066
5994,12065
5994,12069
5994,12068
5995,12065
5995,12071
5995,12070
5996,12074
5996,12073
5996,12072
5997,12077
5997,12076
5997,12075
5998,12080
5998,12079
5998,12078
5999,12083
5999,12082
5999,12081
6000,12079
6000,12085
6000,12084
6001,1127
6001,12087
6001,12086
6002,10039
6002,12089
6002,12088
6003,12071
6003,12080
6003,12090
6004,12085
6004,12092
6004,12091
6005,12092
6005,12094
6005,12093
6006,10743
6006,12096
6006,12095
6007,12094
6007,12098
6007,12097
6008,9799
6008,11857
6008,12099
6009,12097
6009,12101
6009,12100
6010,11857
6010,12103
6010,12102
6011,11262
6011,12105
6011,12104
6012,11543
6012,12107
6012,12106
6013,12097
6013,12109
6013,12108
6014,12109
6014,12111
6014,12110
6015,12109
6015,12113
6015,12112
6016,9263
6016,12115
6016,12114
6017,12113
6017,12117
6017,12116
6018,9283
6018,12119
6018,12118
6019,12113
6019,12121
6019,12120
6020,12124
6020,12123
6020,12122
6021,11262
6021,12126
6021,12125
6022,10696
6022,12128
6022,12127
6023,12120
6023,12130
6023,12129
6024,12120
6024,12132
6024,12131
6025,12120
6025,12134
6025,12133
6026,10631
6026,12135
6026,12124
6027,12134
6027,12137
6027,12136
6028,12123
6028,12139
6028,12138
6029,12136
6029,12141
6029,12140
6030,12138
6030,12143
6030,12142
6031,12146
6031,12145
6031,12144
6032,888
6032,12148
6032,12147
6033,12140
6033,12150
6033,12149
6034,12149
6034,12152
6034,12151
6035,12149
6035,12154
6035,12153
6036,12149
6036,12156
6036,12155
6037,12155
6037,12158
6037,12157
6038,12161
6038,12160
6038,12159
6039,12155
6039,12163
6039,12162
6040,12155
6040,12165
6040,12164
6041,12165
6041,12167
6041,12166
6042,12170
6042,12169
6042,12168
6043,12172
6043,12171
6043,6955
6044,12166
6044,12174
6044,12173
6045,12177
6045,12176
6045,12175
6046,12174
6046,12179
6046,12178
6047,10109
6047,12181
6047,12180
6048,12184
6048,12183
6048,12182
6049,12174
6049,12186
6049,12185
6050,1117
6050,12188
6050,12187
6051,12191
6051,12190
6051,12189
6052,12174
6052,12193
6052,12192
6053,12193
6053,12195
6053,12194
6055,12193
6055,12199
6055,12198
6057,12193
6057,12202
6057,11880
6058,12205
6058,12204
6058,12203
6059,12128
6059,9705
6059,12206
6060,11880
6060,12208
6060,12207
6062,11880
6062,12212
6062,12211
6063,11880
6063,12214
6063,12213
6066,12213
6066,12220
6066,12219
6067,12222
6067,12221
6067,8625
6068,11637
6068,12224
6068,12223
6069,12213
6069,12226
6069,12225
6070,12229
6070,12228
6070,12227
6071,12138
6071,12172
6071,12230
6072,9529
6072,12232
6072,12231
6073,5885
6073,12234
6073,NA
6074,9176
6074,NA
6074,12235
6075,12213
6075,12238
6075,12237
6076,5885
6076,12240
6076,12239
6077,12243
6077,12242
6077,12241
6078,12238
6078,12245
6078,12244
6079,12244
6079,12247
6079,12246
6080,12249
6080,12248
6080,11494
6081,12252
6081,12251
6081,12250
6082,12255
6082,12254
6082,12253
6083,12257
6083,12256
6083,10053
6084,8519
6084,12259
6084,12258
6086,12263
6086,12262
6086,11532
6087,11532
6087,12265
6087,12264
6088,12182
6088,12267
6088,12266
6090,12271
6090,12270
6090,9274
6091,12274
6091,12273
6091,12272
6092,12277
6092,12276
6092,12275
6093,12280
6093,12279
6093,12278
6094,12283
6094,12282
6094,12281
6095,12286
6095,NA
6095,12284
6096,12244
6096,12288
6096,12287
6097,12244
6097,12290
6097,12289
6098,12290
6098,12292
6098,12291
6099,12292
6099,12294
6099,12293
6100,8422
6100,12296
6100,12295
6101,12292
6101,12298
6101,12297
6102,12292
6102,12300
6102,12299
6103,12292
6103,12302
6103,12301
6104,12304
6104,2342
6104,12303
6105,12292
6105,12306
6105,12305
6106,12292
6106,12308
6106,12307
6107,12292
6107,12310
6107,12309
6108,2342
6108,12312
6108,12311
6109,2342
6109,12314
6109,12313
6110,12310
6110,12316
6110,12315
6111,12315
6111,12195
6111,12317
6112,12315
6112,12319
6112,12318
6113,12319
6113,12321
6113,NA
6114,12319
6114,12323
6114,12322
6115,12323
6115,12325
6115,12324
6116,12324
6116,12327
6116,12326
6117,12324
6117,12329
6117,12328
6118,12324
6118,12331
6118,12330
6119,12330
6119,12333
6119,12332
6120,12332
6120,12335
6120,12334
6121,12335
6121,12337
6121,12336
6122,12335
6122,12339
6122,12338
6123,12335
6123,12341
6123,12340
6124,12335
6124,12343
6124,12342
6125,12342
6125,12345
6125,12344
6126,12342
6126,12347
6126,12346
6127,12342
6127,12349
6127,12348
6128,12342
6128,12351
6128,12350
6129,12342
6129,12353
6129,12352
6130,12353
6130,12355
6130,12354
6131,12353
6131,12357
6131,12356
6132,12353
6132,12359
6132,12358
6133,12359
6133,12361
6133,12360
6134,12360
6134,12363
6134,12362
6135,12363
6135,12365
6135,12364
6136,12363
6136,12367
6136,12366
6137,12366
6137,12369
6137,12368
6138,12366
6138,12371
6138,12370
6139,12366
6139,12373
6139,12372
6140,12372
6140,NA
6140,12374
6141,NA
6141,12377
6141,12376
6142,12380
6142,12379
6142,12378
6143,12383
6143,12382
6143,12381
6144,12386
6144,12385
6144,12384
6145,12389
6145,12388
6145,12387
6146,12392
6146,12391
6146,12390
6147,12389
6147,12390
6147,12384
6148,12378
6148,12381
6148,12388
6149,12385
6149,12380
6149,12391
6150,12380
6150,12384
6150,12378
6152,NA
6152,12394
6152,12393
6153,9340
6153,12395
6153,12396
6154,12397
6154,12398
6154,12399
6155,NA
6155,12401
6155,12400
6156,NA
6156,12403
6156,12402
6157,12402
6157,12405
6157,12404
6158,12405
6158,12407
6158,12406
6159,12405
6159,12409
6159,12408
6160,12408
6160,12411
6160,12410
6161,12408
6161,12413
6161,12412
6162,12413
6162,12415
6162,12414
6163,12415
6163,12417
6163,12416
6164,12415
6164,12419
6164,12418
6165,12415
6165,12421
6165,12420
6166,12415
6166,12423
6166,12422
6167,12423
6167,12425
6167,12424
6168,12424
6168,12427
6168,12426
6169,12427
6169,12429
6169,12428
6170,12428
6170,12431
6170,NA
6171,12431
6171,12433
6171,12432
6172,12433
6172,12435
6172,12434
6173,12433
6173,12437
6173,12436
6174,12433
6174,12439
6174,12438
6175,12433
6175,12441
6175,12440
6176,12440
6176,12443
6176,12442
6177,12442
6177,12445
6177,12444
6178,12444
6178,12447
6178,12446
6179,12446
6179,12449
6179,NA
6180,12449
6180,12451
6180,12450
6181,12450
6181,12453
6181,12452
6182,12452
6182,12455
6182,12454
6183,12455
6183,12457
6183,12456
6184,12456
6184,12459
6184,12458
6185,12456
6185,12461
6185,12460
6186,12456
6186,12463
6186,12462
6187,12456
6187,12465
6187,12464
6188,12464
6188,12467
6188,12466
6189,12467
6189,12469
6189,12468
6190,12467
6190,12471
6190,12470
6191,12470
6191,12473
6191,12472
6192,12470
6192,12475
6192,12474
6193,12470
6193,12477
6193,12476
6194,12470
6194,12479
6194,12478
6195,12479
6195,12481
6195,12480
6196,12479
6196,12483
6196,12482
6197,12479
6197,12485
6197,12484
6198,12479
6198,12487
6198,12486
6199,12487
6199,12489
6199,12488
